Drug	Rank	Score	Type	Path
HEB3348	4	0.7530	BFS_PATH	HEB3348 -> includes -> INT35968 -> acts_on -> GEE05285 -> interacts -> GEE15632 -> is_associated_with -> DM06
HEB3348	5	0.7413	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE09790 -> experiments -> GEE05150 -> is_associated_with -> DM06
HEB3348	6	0.7373	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE20355 -> is_associated_with -> DM06
HEB3348	7	0.7373	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE20354 -> is_associated_with -> DM06
HEB3348	8	0.7373	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE20214 -> is_associated_with -> DM06
HEB3348	9	0.7373	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE20213 -> is_associated_with -> DM06
HEB3348	10	0.7373	BFS_PATH	HEB3348 -> includes -> INT35964 -> acts_on -> GEE20212 -> is_associated_with -> DM06
HEB0006	1	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS2571 -> is_affected_by -> GEE21092 -> is_associated_with -> DM06
HEB0006	2	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS2076 -> is_affected_by -> GEE20355 -> is_associated_with -> DM06
HEB0006	3	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20214 -> is_associated_with -> DM06
HEB0006	4	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20213 -> is_associated_with -> DM06
HEB0006	5	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20212 -> is_associated_with -> DM06
HEB0006	6	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20211 -> is_associated_with -> DM06
HEB0006	7	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20210 -> is_associated_with -> DM06
HEB0006	8	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE20209 -> is_associated_with -> DM06
HEB0006	9	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE19700 -> is_associated_with -> DM06
HEB0006	10	0.5334	BFS_PATH	HEB0006 -> includes -> INT36582 -> treats -> TS1581 -> is_affected_by -> GEE16894 -> is_associated_with -> DM06
HEB5184	1	0.5334	BFS_PATH	HEB5184 -> includes -> INT36725 -> treats -> TS2084 -> is_affected_by -> GEE20355 -> is_associated_with -> DM06
HEB5184	2	0.5334	BFS_PATH	HEB5184 -> includes -> INT36725 -> treats -> TS2076 -> is_affected_by -> GEE20355 -> is_associated_with -> DM06
HEB5184	3	0.5334	BFS_PATH	HEB5184 -> includes -> INT36725 -> treats -> TS1705 -> is_affected_by -> GEE16564 -> is_associated_with -> DM06
HEB5184	4	0.5334	BFS_PATH	HEB5184 -> includes -> INT36725 -> treats -> TS1705 -> is_affected_by -> GEE05667 -> is_associated_with -> DM06
HEB5184	5	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20214 -> is_associated_with -> DM06
HEB5184	6	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20213 -> is_associated_with -> DM06
HEB5184	7	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20212 -> is_associated_with -> DM06
HEB5184	8	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20211 -> is_associated_with -> DM06
HEB5184	9	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20210 -> is_associated_with -> DM06
HEB5184	10	0.5233	BFS_PATH	HEB5184 -> includes -> INT36571 -> treats -> TS1581 -> is_affected_by -> GEE20209 -> is_associated_with -> DM06
HEB5058	1	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE16215 -> experiments -> GEE04627 -> textmining -> GEE11025 -> is_associated_with -> DM06
HEB5058	2	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE16139 -> experiments -> GEE01051 -> textmining -> GEE10509 -> is_associated_with -> DM06
HEB5058	3	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE16139 -> experiments -> GEE01051 -> database -> GEE10509 -> is_associated_with -> DM06
HEB5058	4	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> textmining -> GEE07742 -> experiments -> GEE11048 -> is_associated_with -> DM06
HEB5058	5	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE07619 -> experiments_transferred -> GEE15420 -> is_associated_with -> DM06
HEB5058	6	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE07619 -> experiments -> GEE15420 -> is_associated_with -> DM06
HEB5058	7	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE03064 -> experiments -> GEE15420 -> is_associated_with -> DM06
HEB5058	8	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE02738 -> experiments -> GEE15420 -> is_associated_with -> DM06
HEB5058	9	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE02514 -> interacts -> GEE12952 -> is_associated_with -> DM06
HEB5058	10	1.0000	BFS_PATH	HEB5058 -> is_associated_with -> GEE11514 -> experiments_transferred -> GEE01605 -> experiments -> GEE15420 -> is_associated_with -> DM06
HEB4619	1	0.7243	BFS_PATH	HEB4619 -> includes -> INT36006 -> acts_on -> GEE12701 -> textmining -> GEE09698 -> is_associated_with -> DM06
HEB4619	2	0.7243	BFS_PATH	HEB4619 -> includes -> INT36006 -> acts_on -> GEE12701 -> database -> GEE09698 -> is_associated_with -> DM06
HEB4619	3	0.7243	BFS_PATH	HEB4619 -> includes -> INT36006 -> acts_on -> GEE05285 -> interacts -> GEE16564 -> is_associated_with -> DM06
HEB4619	4	0.7243	BFS_PATH	HEB4619 -> includes -> INT36006 -> acts_on -> GEE05285 -> interacts -> GEE15632 -> is_associated_with -> DM06
HEB4619	5	0.7045	BFS_PATH	HEB4619 -> includes -> INT35960 -> acts_on -> GEE05285 -> interacts -> GEE16564 -> is_associated_with -> DM06
HEB4619	6	0.7045	BFS_PATH	HEB4619 -> includes -> INT35960 -> acts_on -> GEE05285 -> interacts -> GEE15632 -> is_associated_with -> DM06
HEB4619	7	0.7045	BFS_PATH	HEB4619 -> includes -> INT35960 -> acts_on -> GEE02978 -> textmining -> GEE15632 -> is_associated_with -> DM06
HEB4619	8	0.6928	BFS_PATH	HEB4619 -> includes -> INT35973 -> acts_on -> GEE04772 -> textmining -> GEE14022 -> is_associated_with -> DM06
HEB4619	9	0.6928	BFS_PATH	HEB4619 -> includes -> INT35973 -> acts_on -> GEE04772 -> textmining -> GEE13767 -> is_associated_with -> DM06
HEB4619	10	0.6928	BFS_PATH	HEB4619 -> includes -> INT35973 -> acts_on -> GEE04772 -> database -> GEE14022 -> is_associated_with -> DM06
HEB2834	1	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20214 -> is_associated_with -> DM06
HEB2834	2	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20213 -> is_associated_with -> DM06
HEB2834	3	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20212 -> is_associated_with -> DM06
HEB2834	4	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20211 -> is_associated_with -> DM06
HEB2834	5	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20210 -> is_associated_with -> DM06
HEB2834	6	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE20209 -> is_associated_with -> DM06
HEB2834	7	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE19700 -> is_associated_with -> DM06
HEB2834	8	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE16894 -> is_associated_with -> DM06
HEB2834	9	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE16415 -> is_associated_with -> DM06
HEB2834	10	0.5518	BFS_PATH	HEB2834 -> includes -> INT22389 -> treats -> TS2213 -> is_affected_by -> GEE14365 -> is_associated_with -> DM06
HEB2050	1	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE13065 -> experiments -> GEE02241 -> textmining -> GEE11025 -> is_associated_with -> DM06
HEB2050	2	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11815 -> database -> GEE03910 -> experiments -> GEE17972 -> is_associated_with -> DM06
HEB2050	3	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11605 -> interacts -> GEE01613 -> experiments -> GEE11508 -> is_associated_with -> DM06
HEB2050	4	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11605 -> experiments -> GEE05114 -> regulates -> GEE15354 -> is_associated_with -> DM06
HEB2050	5	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11605 -> database -> GEE01489 -> experiments -> GEE15500 -> is_associated_with -> DM06
HEB2050	6	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11597 -> textmining -> GEE00857 -> experiments -> GEE12952 -> is_associated_with -> DM06
HEB2050	7	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE11227 -> database -> GEE07361 -> experiments -> GEE12801 -> is_associated_with -> DM06
HEB2050	8	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE10977 -> textmining -> GEE20596 -> experiments_transferred -> GEE08033 -> is_associated_with -> DM06
HEB2050	9	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE10977 -> textmining -> GEE03991 -> experiments -> GEE12987 -> is_associated_with -> DM06
HEB2050	10	1.0000	BFS_PATH	HEB2050 -> is_associated_with -> GEE10977 -> textmining -> GEE01415 -> experiments -> GEE07134 -> is_associated_with -> DM06
DCP11264	1	1.0000	BFS_PATH	DCP11264 -> expresses -> GEE00554 -> textmining -> GEE13540 -> experiments -> GEE12952 -> is_associated_with -> DM06
DCP11264	2	1.0000	BFS_PATH	DCP11264 -> expresses -> GEE00554 -> textmining -> GEE13540 -> experiments -> GEE11508 -> is_associated_with -> DM06
DCP11264	3	1.0000	BFS_PATH	DCP11264 -> expresses -> GEE00554 -> regulates -> GEE17768 -> experiments -> GEE07592 -> is_associated_with -> DM06
DCP11264	4	1.0000	BFS_PATH	DCP11264 -> expresses -> GEE00554 -> regulates -> GEE13012 -> experiments -> GEE15420 -> is_associated_with -> DM06
DCP11264	5	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE04164 -> regulates -> GEE07717 -> experiments_transferred -> GEE10807 -> is_associated_with -> DM06
DCP11264	6	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE04164 -> experiments -> GEE01531 -> textmining -> GEE15500 -> is_associated_with -> DM06
DCP11264	7	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE04164 -> experiments -> GEE01531 -> interacts -> GEE14365 -> is_associated_with -> DM06
DCP11264	8	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE02562 -> regulates -> GEE17538 -> experiments -> GEE07592 -> is_associated_with -> DM06
DCP11264	9	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE01725 -> experiments_transferred -> GEE00384 -> regulates -> GEE12624 -> is_associated_with -> DM06
DCP11264	10	1.0000	BFS_PATH	DCP11264 -> downregulates -> GEE01725 -> experiments -> GEE09313 -> experiments -> GEE05150 -> is_associated_with -> DM06
DCP04678	1	0.7470	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE12807 -> experiments -> GEE07134 -> is_associated_with -> DM06
DCP04678	2	0.7470	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> associates -> GEE12807 -> experiments -> GEE07134 -> is_associated_with -> DM06
DCP04678	3	0.4139	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> associates -> GEE13767 -> is_associated_with -> DM06
DCP04678	4	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE13527 -> textmining -> GEE10118 -> is_associated_with -> DM06
DCP04678	5	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE12834 -> textmining -> GEE16564 -> is_associated_with -> DM06
DCP04678	6	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE12834 -> database -> GEE16564 -> is_associated_with -> DM06
DCP04678	7	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE12354 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP04678	8	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> is_associated_with -> GEE12141 -> textmining -> GEE08245 -> is_associated_with -> DM06
DCP04678	9	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> expresses -> GEE15585 -> textmining -> GEE11025 -> is_associated_with -> DM06
DCP04678	10	0.3937	BFS_PATH	DCP04678 -> treats -> DIMM00003 -> expresses -> GEE13859 -> interacts -> GEE16579 -> is_associated_with -> DM06
DCP12738	1	0.4139	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE14022 -> is_associated_with -> DM06
DCP12738	2	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE15585 -> textmining -> GEE11025 -> is_associated_with -> DM06
DCP12738	3	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE14710 -> textmining -> GEE08031 -> is_associated_with -> DM06
DCP12738	4	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE14062 -> database -> GEE12618 -> is_associated_with -> DM06
DCP12738	5	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE13142 -> textmining -> GEE13767 -> is_associated_with -> DM06
DCP12738	6	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE13083 -> textmining -> GEE12618 -> is_associated_with -> DM06
DCP12738	7	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE12923 -> textmining -> GEE15632 -> is_associated_with -> DM06
DCP12738	8	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE12790 -> homology -> GEE10085 -> is_associated_with -> DM06
DCP12738	9	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE12790 -> homology -> GEE09599 -> is_associated_with -> DM06
DCP12738	10	0.3937	BFS_PATH	DCP12738 -> treats -> DIMM00198 -> is_associated_with -> GEE12790 -> database -> GEE10085 -> is_associated_with -> DM06
DCP10156	1	0.7470	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE05989 -> experiments -> GEE11508 -> is_associated_with -> DM06
DCP10156	2	0.7470	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE05813 -> experiments -> GEE16623 -> is_associated_with -> DM06
DCP10156	3	0.7470	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE03827 -> experiments -> GEE13159 -> is_associated_with -> DM06
DCP10156	4	0.7470	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE00401 -> experiments -> GEE09873 -> is_associated_with -> DM06
DCP10156	5	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE11080 -> textmining -> GEE17012 -> is_associated_with -> DM06
DCP10156	6	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE08442 -> textmining -> GEE06896 -> is_associated_with -> DM06
DCP10156	7	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE07629 -> homology -> GEE17012 -> is_associated_with -> DM06
DCP10156	8	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE06585 -> textmining -> GEE10509 -> is_associated_with -> DM06
DCP10156	9	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE06585 -> database -> GEE08026 -> is_associated_with -> DM06
DCP10156	10	0.3937	BFS_PATH	DCP10156 -> treats -> DIMM15447 -> is_associated_with -> GEE05989 -> interacts -> GEE11508 -> is_associated_with -> DM06
DCP07553	1	0.7470	BFS_PATH	DCP07553 -> treats -> DIMM00041 -> expresses -> GEE15461 -> experiments -> GEE03552 -> is_associated_with -> DM06
DCP07553	2	0.4139	BFS_PATH	DCP07553 -> treats -> DIMM00041 -> expresses -> GEE17813 -> is_associated_with -> DM06
DCP07553	3	0.4139	BFS_PATH	DCP07553 -> treats -> DIMM00041 -> expresses -> GEE16730 -> is_associated_with -> DM06
DCP07553	4	0.4139	BFS_PATH	DCP07553 -> treats -> DIMM00041 -> downregulates -> GEE17728 -> is_associated_with -> DM06
DCP07553	5	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE14716 -> textmining -> GEE12618 -> is_associated_with -> DM06
DCP07553	6	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE14716 -> homology -> GEE12618 -> is_associated_with -> DM06
DCP07553	7	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE14716 -> coexpression -> GEE12618 -> is_associated_with -> DM06
DCP07553	8	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE13083 -> textmining -> GEE12618 -> is_associated_with -> DM06
DCP07553	9	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE12923 -> textmining -> GEE15632 -> is_associated_with -> DM06
DCP07553	10	0.3937	BFS_PATH	DCP07553 -> treats -> DIMM17813 -> is_associated_with -> GEE12611 -> textmining -> GEE13104 -> is_associated_with -> DM06
DCP10157	1	0.7470	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE06363 -> experiments -> GEE07134 -> is_associated_with -> DM06
DCP10157	2	0.7470	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE03991 -> experiments -> GEE12987 -> is_associated_with -> DM06
DCP10157	3	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE11931 -> textmining -> GEE07134 -> is_associated_with -> DM06
DCP10157	4	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE11016 -> database -> GEE10910 -> is_associated_with -> DM06
DCP10157	5	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE11016 -> database -> GEE05887 -> is_associated_with -> DM06
DCP10157	6	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE10934 -> interacts -> GEE10973 -> is_associated_with -> DM06
DCP10157	7	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE08044 -> textmining -> GEE05150 -> is_associated_with -> DM06
DCP10157	8	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE05816 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP10157	9	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE05485 -> textmining -> GEE12618 -> is_associated_with -> DM06
DCP10157	10	0.3937	BFS_PATH	DCP10157 -> treats -> DIMM07100 -> is_associated_with -> GEE05285 -> interacts -> GEE16564 -> is_associated_with -> DM06
DCP11226	1	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE05400 -> textmining -> GEE09095 -> experiments -> GEE13914 -> is_associated_with -> DM06
DCP11226	2	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE05111 -> regulates -> GEE12412 -> experiments -> GEE15632 -> is_associated_with -> DM06
DCP11226	3	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE05111 -> regulates -> GEE12412 -> experiments -> GEE11025 -> is_associated_with -> DM06
DCP11226	4	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE05111 -> regulates -> GEE10005 -> experiments_transferred -> GEE16564 -> is_associated_with -> DM06
DCP11226	5	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE02919 -> regulates -> GEE10005 -> experiments_transferred -> GEE16564 -> is_associated_with -> DM06
DCP11226	6	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE00676 -> interacts -> GEE05955 -> experiments -> GEE10910 -> is_associated_with -> DM06
DCP11226	7	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE00676 -> experiments_transferred -> GEE11026 -> interacts -> GEE08497 -> is_associated_with -> DM06
DCP11226	8	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE00676 -> experiments -> GEE08329 -> textmining -> GEE11025 -> is_associated_with -> DM06
DCP11226	9	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE00676 -> experiments -> GEE05757 -> textmining -> GEE11508 -> is_associated_with -> DM06
DCP11226	10	1.0000	BFS_PATH	DCP11226 -> expresses -> GEE00676 -> experiments -> GEE00973 -> textmining -> GEE11025 -> is_associated_with -> DM06
DCP12927	1	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE12354 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP12927	2	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE08087 -> textmining -> GEE11695 -> is_associated_with -> DM06
DCP12927	3	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE07731 -> textmining -> GEE14022 -> is_associated_with -> DM06
DCP12927	4	1.0000	BFS_PATH	DCP12927 -> expresses -> GEE03186 -> experiments -> GEE05816 -> textmining -> GEE14022 -> is_associated_with -> DM06
